Test Set #1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6011
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6012
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6013
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6014
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6015
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6016
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6017
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6018
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6019
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6020
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6021
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6022
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6023
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6024
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6025
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6026
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6027
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6028
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6029
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6030
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6031
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6032
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6033
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6034
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6035
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6036
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6037
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6038
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6039
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6040
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6041
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6042
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6043
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6044
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6045
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6046
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6047
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6048
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6049
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6050
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6051
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6052
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6053
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6054
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1

Test Set #6055
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
 1 to 18: -1
